Time;P7_AN_1;P8_AN_1;P7_NA_1;P8_NA_1;P7_AN_2;P8_AN_2;P7_NA_2;P8_NA_2;P7_AN_3;P8_AN_3;P7_NA_3;P8_NA_3
-99;-0,0498;-0,0264;-0,1015;0,023;-0,0204;0,0313;-0,0908;-0,0524;-0,0552;0,0082;-0,0581;-0,0169
-97;-0,0403;-0,0229;-0,0991;0,0155;-0,0178;0,0515;-0,0884;-0,0411;-0,042;0,0038;-0,0622;-0,0019
-95;-0,0323;-0,0212;-0,0954;0,008;-0,0159;0,0693;-0,0858;-0,0298;-0,028;-0,0014;-0,0673;0,0122
-93;-0,0261;-0,0212;-0,0904;0,0008;-0,0146;0,0843;-0,083;-0,0188;-0,0137;-0,007;-0,0733;0,0252
-91;-0,0219;-0,0229;-0,084;-0,0058;-0,0137;0,0965;-0,0802;-0,0085;0,0003;-0,0129;-0,08;0,0369
-89;-0,0201;-0,0259;-0,0763;-0,0116;-0,013;0,1057;-0,0775;0,0009;0,0134;-0,0187;-0,0869;0,0468
-87;-0,0206;-0,03;-0,0674;-0,0165;-0,0125;0,1121;-0,0751;0,0091;0,025;-0,024;-0,0938;0,0547
-85;-0,0234;-0,0346;-0,0575;-0,0203;-0,0121;0,1158;-0,073;0,0161;0,0346;-0,0285;-0,1001;0,0604
-83;-0,0283;-0,0392;-0,0468;-0,0231;-0,0117;0,1168;-0,0712;0,0218;0,0417;-0,0319;-0,1056;0,0636
-81;-0,0349;-0,0432;-0,0357;-0,0248;-0,0113;0,1155;-0,0696;0,0264;0,0459;-0,034;-0,1098;0,0642
-79;-0,0428;-0,0461;-0,0247;-0,0254;-0,0111;0,1119;-0,0683;0,0299;0,0468;-0,0347;-0,1125;0,0621
-77;-0,0513;-0,0474;-0,0141;-0,0251;-0,0111;0,1064;-0,067;0,0326;0,0442;-0,0339;-0,1135;0,0574
-75;-0,0601;-0,0468;-0,0044;-0,0238;-0,0114;0,0992;-0,0657;0,0347;0,0382;-0,0318;-0,1125;0,0503
-73;-0,0683;-0,044;0,0039;-0,0218;-0,0121;0,0907;-0,0646;0,0363;0,0289;-0,0285;-0,1096;0,0411
-71;-0,0757;-0,039;0,0103;-0,0192;-0,0132;0,0811;-0,0634;0,0376;0,0167;-0,0241;-0,1047;0,0304
-69;-0,0815;-0,0319;0,0147;-0,0161;-0,0148;0,0709;-0,0624;0,0386;0,0019;-0,019;-0,0979;0,0186
-67;-0,0856;-0,023;0,0167;-0,0127;-0,0168;0,0604;-0,0614;0,0394;-0,0147;-0,0134;-0,0892;0,0063
-65;-0,0875;-0,0125;0,0163;-0,009;-0,0191;0,05;-0,0604;0,04;-0,0324;-0,0074;-0,0786;-0,0059
-63;-0,0871;-0,001;0,0137;-0,0053;-0,0216;0,0398;-0,0593;0,0404;-0,0505;-0,0013;-0,0664;-0,0174
-61;-0,0844;0,0111;0,0093;-0,0015;-0,0243;0,0301;-0,0579;0,0408;-0,068;0,0046;-0,0527;-0,0279
-59;-0,0795;0,0232;0,0033;0,0022;-0,0272;0,0208;-0,0559;0,0409;-0,0842;0,0101;-0,0377;-0,0369
-57;-0,0724;0,0348;-0,0034;0,0057;-0,03;0,0121;-0,053;0,0408;-0,0984;0,015;-0,0219;-0,0443
-55;-0,0636;0,0455;-0,0105;0,0092;-0,0327;0,0038;-0,0489;0,0405;-0,1097;0,019;-0,0055;-0,0499
-53;-0,0531;0,0548;-0,0171;0,0125;-0,0351;-0,0039;-0,0435;0,0396;-0,1178;0,022;0,0111;-0,0538
-51;-0,0415;0,0627;-0,0227;0,0157;-0,0372;-0,0113;-0,0367;0,0381;-0,1221;0,0237;0,0274;-0,0561
-49;-0,0291;0,0687;-0,0267;0,0187;-0,0386;-0,0183;-0,0283;0,0359;-0,1224;0,0241;0,0432;-0,057
-47;-0,0164;0,0727;-0,0288;0,0215;-0,0393;-0,0249;-0,0185;0,0328;-0,1187;0,0232;0,058;-0,0567
-45;-0,0037;0,0748;-0,0288;0,0241;-0,0392;-0,0313;-0,0072;0,0288;-0,1111;0,021;0,0715;-0,0557
-43;0,0085;0,0748;-0,0265;0,0265;-0,0381;-0,0375;0,0053;0,024;-0,1;0,0177;0,0836;-0,0541
-41;0,02;0,0729;-0,0222;0,0285;-0,036;-0,0437;0,0188;0,0187;-0,0859;0,0136;0,094;-0,0523
-39;0,0304;0,0692;-0,0159;0,0301;-0,0329;-0,0498;0,033;0,0129;-0,0694;0,0091;0,1026;-0,0504
-37;0,0396;0,0639;-0,0082;0,0312;-0,0287;-0,0559;0,0475;0,007;-0,0514;0,0043;0,1092;-0,0486
-35;0,0475;0,0572;0,0006;0,0319;-0,0236;-0,0621;0,0618;0,0011;-0,0324;-0,0002;0,1138;-0,0468
-33;0,0542;0,0493;0,01;0,0321;-0,0176;-0,0681;0,0754;-0,0045;-0,0133;-0,0042;0,1162;-0,045
-31;0,0597;0,0406;0,0196;0,0316;-0,0106;-0,0738;0,0878;-0,0099;0,0053;-0,0074;0,1165;-0,0429
-29;0,0642;0,0314;0,0289;0,0305;-0,0027;-0,079;0,0985;-0,0149;0,0229;-0,0095;0,1147;-0,0404
-27;0,0679;0,0218;0,0375;0,0288;0,0058;-0,0835;0,1069;-0,0197;0,039;-0,0103;0,1111;-0,0372
-25;0,0709;0,012;0,0451;0,0264;0,015;-0,087;0,1129;-0,0244;0,0534;-0,0099;0,1058;-0,0332
-23;0,0733;0,0024;0,0516;0,0232;0,0244;-0,0894;0,1162;-0,0288;0,0658;-0,0082;0,099;-0,028
-21;0,0752;-0,0069;0,0569;0,0192;0,0339;-0,0905;0,1168;-0,0332;0,0762;-0,0053;0,0909;-0,0217
-19;0,0768;-0,0158;0,0609;0,0142;0,043;-0,0905;0,115;-0,0374;0,0845;-0,0015;0,0818;-0,0142
-17;0,078;-0,0239;0,0638;0,0084;0,0514;-0,0894;0,1109;-0,0415;0,0907;0,0031;0,072;-0,0054
-15;0,0788;-0,031;0,0657;0,0015;0,059;-0,0873;0,105;-0,0455;0,0951;0,0081;0,0615;0,0046
-13;0,0792;-0,0369;0,0669;-0,0065;0,0655;-0,0843;0,0976;-0,0493;0,0978;0,0132;0,0508;0,0156
-11;0,0792;-0,0413;0,0675;-0,0154;0,0708;-0,0806;0,0892;-0,0528;0,099;0,0181;0,0401;0,0275
-9;0,0787;-0,0441;0,0679;-0,0253;0,075;-0,0763;0,0803;-0,0558;0,099;0,0226;0,0297;0,0399
-7;0,0777;-0,045;0,0682;-0,036;0,0781;-0,0717;0,0714;-0,0583;0,0978;0,0266;0,02;0,0525
-5;0,0762;-0,0439;0,0687;-0,0472;0,0805;-0,0669;0,0628;-0,0599;0,0957;0,0299;0,0114;0,0651
-3;0,0741;-0,0407;0,0694;-0,0586;0,0822;-0,0619;0,0551;-0,0602;0,0926;0,0328;0,0044;0,0771
-1;0,0714;-0,0353;0,0704;-0,0701;0,0836;-0,0571;0,0484;-0,0589;0,0888;0,0352;-0,0006;0,0882
1;0,0683;-0,0277;0,0718;-0,0811;0,085;-0,0524;0,0432;-0,0557;0,0842;0,0373;-0,0034;0,0981
3;0,0646;-0,0181;0,0736;-0,0913;0,0865;-0,0481;0,0393;-0,0503;0,0789;0,0395;-0,0036;0,1066
5;0,0605;-0,0065;0,0759;-0,1004;0,0886;-0,044;0,0369;-0,0424;0,0729;0,0417;-0,0013;0,1135
7;0,0561;0,0069;0,0785;-0,108;0,0914;-0,0403;0,0357;-0,032;0,0663;0,0442;0,0037;0,1188
9;0,0513;0,0216;0,0813;-0,1139;0,0951;-0,0366;0,0354;-0,0194;0,0593;0,0471;0,0111;0,1224
11;0,0462;0,0374;0,0845;-0,1179;0,0999;-0,033;0,0357;-0,0046;0,0521;0,0504;0,0209;0,1245
13;0,0408;0,0537;0,0877;-0,1197;0,1057;-0,0292;0,0364;0,0117;0,045;0,0541;0,0327;0,1251
15;0,035;0,07;0,0911;-0,1194;0,1126;-0,0251;0,0372;0,0293;0,0382;0,058;0,0462;0,1244
17;0,0288;0,0856;0,0945;-0,117;0,1203;-0,0206;0,0378;0,0474;0,0321;0,0619;0,0608;0,1225
19;0,0223;0,1001;0,0979;-0,1125;0,1284;-0,0158;0,0383;0,0655;0,0269;0,0656;0,0761;0,1194
21;0,0154;0,1129;0,1011;-0,1062;0,1366;-0,0106;0,0386;0,083;0,0229;0,0687;0,0915;0,1154
23;0,0082;0,1235;0,1041;-0,0983;0,1444;-0,0053;0,0387;0,0994;0,0201;0,0709;0,1063;0,1104
25;0,0009;0,1316;0,1068;-0,0891;0,1515;0;0,0387;0,1141;0,0186;0,0718;0,1199;0,1046
27;-0,0063;0,137;0,1091;-0,0789;0,1575;0,0051;0,0387;0,1266;0,0186;0,0711;0,1318;0,0982
29;-0,0132;0,1395;0,1109;-0,0681;0,1622;0,0099;0,0387;0,1365;0,0198;0,0685;0,1414;0,0913
31;-0,0195;0,1391;0,1121;-0,0568;0,1653;0,014;0,0387;0,1433;0,0223;0,064;0,1485;0,084
33;-0,0249;0,1359;0,1126;-0,0456;0,1667;0,0175;0,0388;0,1468;0,0257;0,0575;0,1529;0,0764
35;-0,0292;0,1302;0,1123;-0,0347;0,1663;0,02;0,039;0,1469;0,03;0,0493;0,1546;0,0687
37;-0,032;0,1222;0,1111;-0,0242;0,1642;0,0216;0,0394;0,1437;0,0347;0,0395;0,1537;0,0609
39;-0,0332;0,1123;0,109;-0,0145;0,1603;0,0221;0,04;0,1373;0,0397;0,0286;0,1505;0,0531
41;-0,0328;0,1011;0,1058;-0,0057;0,1547;0,0216;0,0407;0,128;0,0447;0,017;0,1454;0,0454
43;-0,0308;0,0892;0,1017;0,002;0,1475;0,0199;0,0417;0,1163;0,0496;0,0051;0,1388;0,0379
45;-0,0271;0,0771;0,0967;0,0086;0,1389;0,0174;0,0427;0,1026;0,0542;-0,0067;0,1312;0,0307
47;-0,0221;0,0655;0,0909;0,0142;0,1293;0,0141;0,0437;0,0873;0,0584;-0,0177;0,1232;0,0239
49;-0,0159;0,055;0,0845;0,0186;0,1189;0,0104;0,0445;0,071;0,0623;-0,0277;0,1153;0,0177
51;-0,0089;0,046;0,0776;0,022;0,1082;0,0065;0,0449;0,054;0,066;-0,0362;0,108;0,0123
53;-0,0013;0,0389;0,0707;0,0245;0,0977;0,0028;0,0448;0,0368;0,0696;-0,0429;0,1018;0,0077
55;0,0065;0,0338;0,0639;0,0262;0,0878;-0,0005;0,0442;0,0199;0,0731;-0,0475;0,097;0,0041
57;0,0143;0,0309;0,0575;0,0273;0,0789;-0,0033;0,0431;0,0036;0,0768;-0,0499;0,0939;0,0016
59;0,0218;0,0298;0,052;0,0279;0,0713;-0,0054;0,0416;-0,0115;0,0807;-0,05;0,0926;0,0003
61;0,0289;0,0305;0,0475;0,0282;0,0653;-0,007;0,0399;-0,0252;0,0848;-0,0479;0,093;0,0003
63;0,0355;0,0325;0,0444;0,0282;0,061;-0,0082;0,0382;-0,0371;0,0892;-0,0438;0,0949;0,0015
65;0,0417;0,0354;0,0428;0,0283;0,0585;-0,0091;0,0366;-0,0471;0,0938;-0,0377;0,0981;0,0039
67;0,0476;0,0387;0,0428;0,0285;0,0577;-0,0099;0,0354;-0,0551;0,0986;-0,0302;0,102;0,0076
69;0,0532;0,042;0,0445;0,0289;0,0587;-0,0108;0,0347;-0,0612;0,1034;-0,0214;0,1063;0,0124
71;0,0587;0,0448;0,0478;0,0296;0,0611;-0,0119;0,0346;-0,0654;0,1081;-0,0118;0,1104;0,0182
73;0,0642;0,0467;0,0526;0,0309;0,0649;-0,0133;0,0352;-0,0681;0,1127;-0,0018;0,1139;0,0248
75;0,0696;0,0472;0,0584;0,0326;0,0697;-0,0152;0,0366;-0,0695;0,1168;0,0083;0,1165;0,032
77;0,075;0,0461;0,0651;0,0348;0,0752;-0,0177;0,0388;-0,07;0,1204;0,0181;0,1177;0,0395
79;0,0802;0,0432;0,0722;0,0376;0,081;-0,0207;0,0419;-0,07;0,1232;0,0271;0,1173;0,047
81;0,0852;0,0385;0,0794;0,0406;0,0869;-0,0244;0,046;-0,0699;0,1251;0,0349;0,1153;0,0541
83;0,0897;0,032;0,0863;0,0439;0,0926;-0,0288;0,0511;-0,07;0,126;0,0411;0,1117;0,0608
85;0,0936;0,0241;0,0926;0,0472;0,0979;-0,0337;0,0572;-0,0709;0,1258;0,0455;0,1066;0,0668
87;0,0968;0,0151;0,098;0,0502;0,1028;-0,0392;0,0643;-0,0728;0,1246;0,0476;0,1003;0,072
89;0,0992;0,0056;0,1024;0,0527;0,1074;-0,0449;0,0723;-0,076;0,1225;0,0474;0,0933;0,0763
91;0,1008;-0,0039;0,1058;0,0547;0,1119;-0,0506;0,0813;-0,0807;0,1197;0,0449;0,0862;0,0798
93;0,1015;-0,0125;0,1083;0,056;0,1167;-0,0559;0,0911;-0,0867;0,1164;0,0403;0,0796;0,0827
95;0,1017;-0,0194;0,1101;0,0568;0,1221;-0,0604;0,1019;-0,0938;0,113;0,0342;0,0745;0,0852
97;0,1017;-0,0239;0,1117;0,0573;0,1285;-0,0634;0,1138;-0,1013;0,11;0,027;0,0715;0,0876
99;0,1019;-0,0247;0,1136;0,0582;0,1364;-0,0646;0,1271;-0,1084;0,1078;0,0198;0,0716;0,0904
101;0,1031;-0,021;0,1164;0,06;0,1462;-0,0632;0,1418;-0,1138;0,1072;0,0136;0,0754;0,0943
103;0,1062;-0,0116;0,1209;0,0638;0,1585;-0,0586;0,1583;-0,1163;0,1089;0,0094;0,0835;0,1001
105;0,1122;0,0046;0,1279;0,0707;0,1737;-0,0499;0,1769;-0,1143;0,1137;0,0087;0,0966;0,1086
107;0,1224;0,0289;0,1385;0,0823;0,1926;-0,0362;0,1978;-0,1061;0,1225;0,0126;0,115;0,1209
109;0,138;0,0622;0,1535;0,0999;0,2158;-0,0166;0,2212;-0,0904;0,1365;0,0225;0,1393;0,1381
111;0,1603;0,1055;0,174;0,1253;0,244;0,0101;0,2477;-0,0653;0,1566;0,0398;0,1696;0,1613
113;0,1908;0,1596;0,2009;0,1601;0,2778;0,0448;0,2776;-0,0296;0,1839;0,0656;0,2065;0,1916
115;0,2306;0,2252;0,2354;0,206;0,318;0,0885;0,3115;0,0182;0,2195;0,1011;0,2502;0,2301
117;0,2808;0,3026;0,2783;0,2646;0,3649;0,1422;0,3499;0,0792;0,2641;0,1474;0,3009;0,2777
119;0,342;0,3921;0,3304;0,337;0,4191;0,2065;0,3936;0,1541;0,3183;0,2052;0,3589;0,3352
121;0,4147;0,4938;0,3924;0,4242;0,4808;0,2819;0,443;0,2435;0,3824;0,2752;0,4243;0,4032
123;0,4989;0,6073;0,4645;0,5269;0,55;0,3689;0,4988;0,3474;0,4564;0,3578;0,4969;0,4821
125;0,5941;0,7322;0,5469;0,6451;0,6265;0,4674;0,5612;0,4654;0,5399;0,4529;0,5767;0,5721
127;0,6995;0,8679;0,6392;0,7783;0,7101;0,5775;0,6304;0,5967;0,632;0,5606;0,6631;0,6732
129;0,8135;1,0135;0,7407;0,9257;0,8;0,6986;0,7062;0,74;0,7316;0,6804;0,7556;0,7849
131;0,9345;1,1679;0,8502;1,0859;0,8953;0,8302;0,7881;0,8935;0,8371;0,8115;0,8532;0,9068
133;1,0602;1,3297;0,9662;1,2569;0,9949;0,9714;0,8755;1,0553;0,9468;0,9531;0,9552;1,0381
135;1,1879;1,4976;1,0867;1,4365;1,0973;1,1208;0,9674;1,2232;1,0585;1,104;1,06;1,1776
137;1,315;1,6698;1,2095;1,6221;1,2007;1,2771;1,0624;1,3948;1,1703;1,2627;1,1665;1,324
139;1,4385;1,8445;1,332;1,8108;1,3033;1,4384;1,1591;1,5677;1,2797;1,4273;1,273;1,4759
141;1,5555;2,0198;1,4516;1,9995;1,4029;1,6026;1,2558;1,7393;1,3847;1,596;1,3777;1,6313
143;1,663;2,1933;1,5654;2,1849;1,4972;1,7672;1,3504;1,907;1,483;1,7662;1,4786;1,7882
145;1,7585;2,3626;1,6706;2,3637;1,5838;1,9294;1,4408;2,068;1,5727;1,9354;1,5739;1,9442
147;1,8393;2,5248;1,7643;2,5324;1,6606;2,0863;1,5246;2,2197;1,6519;2,1007;1,6613;2,0969
149;1,9031;2,6769;1,8439;2,6875;1,7252;2,2346;1,5991;2,3592;1,7188;2,2589;1,7388;2,2432
151;1,9481;2,8153;1,9067;2,8255;1,7755;2,3708;1,6619;2,4836;1,7718;2,4068;1,8041;2,3802
153;1,9726;2,9365;1,9506;2,943;1,8094;2,4911;1,7103;2,59;1,8097;2,5408;1,8551;2,5046
155;1,9754;3,0367;1,9735;3,0366;1,8252;2,592;1,7419;2,6757;1,831;2,6576;1,8898;2,6129
157;1,9558;3,112;1,9739;3,1032;1,8213;2,6698;1,7545;2,738;1,8347;2,7538;1,9065;2,7019
159;1,9135;3,1589;1,9509;3,14;1,7963;2,7211;1,7464;2,7746;1,8199;2,8262;1,9035;2,7682
161;1,8487;3,174;1,9039;3,1447;1,7495;2,7427;1,7159;2,7834;1,786;2,872;1,8796;2,8088
163;1,7622;3,1548;1,8331;3,1154;1,6803;2,7323;1,6624;2,7628;1,7325;2,8887;1,8339;2,8214
165;1,6551;3,0991;1,7391;3,0508;1,5889;2,688;1,5853;2,7116;1,6594;2,8745;1,7661;2,804
167;1,529;3,0058;1,6232;2,9504;1,4759;2,6088;1,485;2,629;1,5671;2,828;1,6764;2,7552
169;1,3859;2,8747;1,4873;2,8145;1,3427;2,4946;1,3623;2,515;1,4564;2,7488;1,5656;2,6747
171;1,2281;2,7065;1,3335;2,6441;1,191;2,3463;1,2186;2,3701;1,3286;2,6371;1,4352;2,5627
173;1,058;2,5029;1,1644;2,441;1,0232;2,1656;1,0562;2,1957;1,1854;2,4939;1,2871;2,4203
175;0,8784;2,2664;0,983;2,2081;0,8422;1,9549;0,8777;1,9937;1,0289;2,3212;1,124;2,2495
177;0,6919;2,0006;0,7921;1,9486;0,6509;1,7177;0,6863;1,7668;0,8617;2,1215;0,9489;2,053
179;0,5014;1,7098;0,595;1,6669;0,4529;1,4577;0,4857;1,5185;0,6867;1,898;0,7651;1,8342
181;0,3096;1,3988;0,3945;1,3676;0,2518;1,1796;0,2798;1,2528;0,507;1,6547;0,5762;1,597
183;0,1193;1,073;0,1937;1,0558;0,0514;0,888;0,0725;0,9741;0,326;1,3957;0,3861;1,3458
185;-0,0668;0,7383;-0,0046;0,7371;-0,1446;0,5884;-0,1319;0,6873;0,1473;1,1259;0,1985;1,0856
187;-0,2462;0,4006;-0,1975;0,4173;-0,3323;0,2861;-0,3296;0,3977;-0,0255;0,8502;0,0171;0,8216
189;-0,4161;0,066;-0,3824;0,102;-0,5079;-0,0131;-0,5165;0,1106;-0,1887;0,5738;-0,1542;0,5588
191;-0,5742;-0,2596;-0,5568;-0,2029;-0,6677;-0,3038;-0,6891;-0,1686;-0,3387;0,302;-0,312;0,3028
193;-0,7179;-0,5705;-0,7181;-0,492;-0,8083;-0,5802;-0,844;-0,4344;-0,472;0,0402;-0,4531;0,0586
